Property_ID,City,Location_Type,Listing_Type,BHK_Category,Sale_Price_INR,Rent_per_Month_INR
PROP0001,Nashik,Rural,RENT,2BHK,,18400.0
PROP0002,Nashik,Rural,RENT,2BHK,,7800.0
PROP0003,Chennai,Urban,rent,3BHK,,65500.0
PROP0004,Chennai,Urban,sale,3BHK,25276000.0,
PROP0005,Coimbatore,Rural,Sale,3 BHK,6609000.0,
PROP0007,Pune,urban,Sale,2BHK,23612000.0,
PROP0008,Nashik,Rural,Rent,3BHK,,17400.0
PROP0009,Patna,RURAL,Sale,2 BHK,2529000.0,
PROP0010,Bhopal,Rural,Rent,1BHK,,7700.0
PROP0011,Hyderabad,URBAN,Sale,3BHK,33043000.0,
PROP0012,Ahmedabad,Urban,Sale,3 BHK,20118000.0,
PROP0013,Mumbai,Urban,,2BHK,,59400.0
PROP0014,Ahmedabad,Urban,Rent,2 BHK,,46000.0
PROP0015,Jaipur,Rural,For Sale,2BHK,2105000.0,
PROP0016,Pune,Urban,SALE,2 BHK,11107000.0,
PROP0017,Delhi,Urban,RENT,2BHK,,45100.0
PROP0018,Chennai,urban,Sale,2BHK,15760000.0,
PROP0019,Bhopal,rural,sale,3BHK,8907000.0,
PROP0020,Kolkata,URBAN,rent,2 BHK,,39400.0
PROP0021,Delhi,Urban,For Rent,2BHK,,42800.0
PROP0022,Coimbatore,Rural,Rent,3BHK,,9999999.0
PROP0023,Chennai,urban,Rent,3BHK,,68900.0
PROP0024,Vadodara,Rural,sale,3BHK,6342000.0,
PROP0025,Ahmedabad,Urban,Rent,4BHK,,90100.0
PROP0026,Hyderabad,Urban,For Sale,1BHK,5658000.0,
PROP0027,Bhopal,Rural,rent,2BHK,,10000.0
PROP0028,Jaipur,Rural,Rent,2BHK,,17100.0
PROP0029,Bhopal,Rural,Rent,2BHK,,10800.0
PROP0030,Ahmedabad,Urban,Sale,2BHK,11635000.0,
PROP0031,Mumbai,URBAN,RENT,3 BHK,,33600.0
PROP0032,Coimbatore,RURAL,Rent,3 BHK,,11700.0
PROP0033,Lucknow,Rural,sale,1BHK,-2443000.0,
PROP0034,Indore,Rural,Sale,2BHK,7487000.0,
PROP0035,Bhopal,Rural,Sale,4BHK,12727000.0,
PROP0036,Jaipur,Rural,Rent,3BHK,,16500.0
PROP0037,Bhopal,,Sale,2BHK,5150000.0,
PROP0038,Mumbai,Urban,Sale,2 BHK,8368000.0,
PROP0039,Kolkata,urban,Rent,2BHK,,24500.0
PROP0041,Patna,rural,Sale,2BHK,7045000.0,
PROP0042,Nashik,Rural,Sale,1bhk,2629000.0,
PROP0043,Vadodara,,Rent,2BHK,,19200.0
PROP0044,Vadodara,Rural,Rent,2BHK,,18000.0
PROP0045,Mumbai,Urban,Rent,1BHK,,24300.0
PROP0046,Bangalore,Urban,SALE,2BHK,18356000.0,
PROP0047,Lucknow,Rural,Rent,2BHK,,19400.0
PROP0048,Nashik,Rural,Sale,1bhk,1743000.0,
PROP0049,Lucknow,rural,For Rent,3BHK,,18400.0
PROP0050,Mumbai,urban,Sale,4BHK,35576000.0,
PROP0051,Indore,Rural,Rent,3BHK,,17400.0
PROP0052,Coimbatore,rural,Sale,3BHK,7397000.0,
PROP0053,Hyderabad,urban,Rent,2BHK,,26700.0
PROP0054,Delhi,urban,For Sale,2BHK,25103000.0,
PROP0055,Coimbatore,Rural,Sale,1bhk,3574000.0,
PROP0057,Ahmedabad,Urban,Sale,2BHK,15981000.0,
PROP0058,Pune,Urban,Sale,2BHK,18131000.0,
PROP0059,Pune,Urban,Sale,1BHK,6687000.0,
PROP0060,Patna,Rural,Sale,2 BHK,5130000.0,
PROP0061,Bhopal,Rural,For Rent,1BHK,,9800.0
PROP0062,Chennai,Urban,Rent,3BHK,,62400.0
PROP0063,Lucknow,rural,Rent,3BHK,,7900.0
PROP0064,Jaipur,Rural,sale,2BHK,7807000.0,
PROP0065,Chennai,Urban,Rent,1 BHK,,9300.0
PROP0066,Bangalore,Urban,Rent,2BHK,,30900.0
PROP0067,Mumbai,Urban,sale,2BHK,9356000.0,
PROP0068,Chennai,Urban,For Rent,4BHK,,121300.0
PROP0069,Vadodara,Rural,For Sale,2 BHK,3623000.0,
PROP0070,Lucknow,Rural,Rent,2BHK,,7800.0
PROP0071,Bangalore,Urban,Rent,4BHK,,54600.0
PROP0072,Delhi,Urban,Rent,3BHK,,86100.0
PROP0073,Nashik,Rural,Rent,1 BHK,,4000.0
PROP0074,Patna,,Rent,3 BHK,,11900.0
PROP0075,Bangalore,Urban,For Sale,2BHK,10871000.0,
PROP0076,Nashik,Rural,Rent,2BHK,,17200.0
PROP0077,Patna,rural,Rent,2BHK,,12000.0
PROP0078,Bhopal,rural,Rent,3 BHK,,28500.0
PROP0079,Delhi,urban,Sale,4BHK,48173000.0,
PROP0080,Nashik,Rural,Sale,1BHK,2375000.0,
PROP0081,Lucknow,rural,Sale,2BHK,6813000.0,
PROP0082,Bhopal,Rural,Rent,2BHK,,10400.0
PROP0083,Coimbatore,Rural,Rent,4BHK,,15000.0
